date,year_month,year,month,day_of_week,member_casual,ride_count
2021-04-02,2021 April,2021,April,Friday,casual,262
2021-04-09,2021 April,2021,April,Friday,casual,408
2021-04-16,2021 April,2021,April,Friday,casual,333
2021-04-23,2021 April,2021,April,Friday,casual,433
2021-04-30,2021 April,2021,April,Friday,casual,369
2021-08-06,2021 August,2021,August,Friday,casual,1152
2021-08-13,2021 August,2021,August,Friday,casual,1220
2021-08-20,2021 August,2021,August,Friday,casual,1213
2021-08-27,2021 August,2021,August,Friday,casual,1079
2020-12-04,2020 December,2020,December,Friday,casual,131
2020-12-11,2020 December,2020,December,Friday,casual,64
2020-12-18,2020 December,2020,December,Friday,casual,91
2020-12-25,2020 December,2020,December,Friday,casual,20
2021-02-05,2021 February,2021,February,Friday,casual,16
2021-02-12,2021 February,2021,February,Friday,casual,26
2021-02-19,2021 February,2021,February,Friday,casual,11
2021-02-26,2021 February,2021,February,Friday,casual,70
2021-01-01,2021 January,2021,January,Friday,casual,14
2021-01-08,2021 January,2021,January,Friday,casual,59
2021-01-15,2021 January,2021,January,Friday,casual,63
2021-01-22,2021 January,2021,January,Friday,casual,43
2021-01-29,2021 January,2021,January,Friday,casual,40
2021-07-02,2021 July,2021,July,Friday,casual,1094
2021-07-09,2021 July,2021,July,Friday,casual,1212
2021-07-16,2021 July,2021,July,Friday,casual,919
2021-07-23,2021 July,2021,July,Friday,casual,1098
2021-07-30,2021 July,2021,July,Friday,casual,1247
2021-06-04,2021 June,2021,June,Friday,casual,1000
2021-06-11,2021 June,2021,June,Friday,casual,1274
2021-06-18,2021 June,2021,June,Friday,casual,1243
2021-06-25,2021 June,2021,June,Friday,casual,658
2021-03-05,2021 March,2021,March,Friday,casual,97
2021-03-12,2021 March,2021,March,Friday,casual,170
2021-03-19,2021 March,2021,March,Friday,casual,156
2021-03-26,2021 March,2021,March,Friday,casual,138
2021-05-07,2021 May,2021,May,Friday,casual,387
2021-05-14,2021 May,2021,May,Friday,casual,798
2021-05-21,2021 May,2021,May,Friday,casual,969
2021-05-28,2021 May,2021,May,Friday,casual,222
2020-11-06,2020 November,2020,November,Friday,casual,502
2020-11-13,2020 November,2020,November,Friday,casual,183
2020-11-20,2020 November,2020,November,Friday,casual,233
2020-11-27,2020 November,2020,November,Friday,casual,135
2020-10-02,2020 October,2020,October,Friday,casual,391
2020-10-09,2020 October,2020,October,Friday,casual,791
2020-10-16,2020 October,2020,October,Friday,casual,329
2020-10-23,2020 October,2020,October,Friday,casual,145
2020-10-30,2020 October,2020,October,Friday,casual,219
2020-09-04,2020 September,2020,September,Friday,casual,826
2020-09-11,2020 September,2020,September,Friday,casual,407
2020-09-18,2020 September,2020,September,Friday,casual,492
2020-09-25,2020 September,2020,September,Friday,casual,774
2021-04-05,2021 April,2021,April,Monday,casual,341
2021-04-12,2021 April,2021,April,Monday,casual,306
2021-04-19,2021 April,2021,April,Monday,casual,142
2021-04-26,2021 April,2021,April,Monday,casual,466
2021-08-02,2021 August,2021,August,Monday,casual,884
2021-08-09,2021 August,2021,August,Monday,casual,610
2021-08-16,2021 August,2021,August,Monday,casual,871
2021-08-23,2021 August,2021,August,Monday,casual,894
2021-08-30,2021 August,2021,August,Monday,casual,767
2020-12-07,2020 December,2020,December,Monday,casual,79
2020-12-14,2020 December,2020,December,Monday,casual,63
2020-12-21,2020 December,2020,December,Monday,casual,92
2020-12-28,2020 December,2020,December,Monday,casual,53
2021-02-01,2021 February,2021,February,Monday,casual,13
2021-02-08,2021 February,2021,February,Monday,casual,7
2021-02-15,2021 February,2021,February,Monday,casual,2
2021-02-22,2021 February,2021,February,Monday,casual,21
2021-01-04,2021 January,2021,January,Monday,casual,44
2021-01-11,2021 January,2021,January,Monday,casual,46
2021-01-18,2021 January,2021,January,Monday,casual,50
2021-01-25,2021 January,2021,January,Monday,casual,41
2021-07-05,2021 July,2021,July,Monday,casual,1328
2021-07-12,2021 July,2021,July,Monday,casual,784
2021-07-19,2021 July,2021,July,Monday,casual,847
2021-07-26,2021 July,2021,July,Monday,casual,844
2021-06-07,2021 June,2021,June,Monday,casual,577
2021-06-14,2021 June,2021,June,Monday,casual,873
2021-06-21,2021 June,2021,June,Monday,casual,724
2021-06-28,2021 June,2021,June,Monday,casual,509
2021-03-01,2021 March,2021,March,Monday,casual,39
2021-03-08,2021 March,2021,March,Monday,casual,229
2021-03-15,2021 March,2021,March,Monday,casual,28
2021-03-22,2021 March,2021,March,Monday,casual,373
2021-03-29,2021 March,2021,March,Monday,casual,274
2021-05-03,2021 May,2021,May,Monday,casual,308
2021-05-10,2021 May,2021,May,Monday,casual,236
2021-05-17,2021 May,2021,May,Monday,casual,472
2021-05-24,2021 May,2021,May,Monday,casual,722
2021-05-31,2021 May,2021,May,Monday,casual,1016
2020-11-02,2020 November,2020,November,Monday,casual,153
2020-11-09,2020 November,2020,November,Monday,casual,393
2020-11-16,2020 November,2020,November,Monday,casual,131
2020-11-23,2020 November,2020,November,Monday,casual,137
2020-11-30,2020 November,2020,November,Monday,casual,54
2020-10-05,2020 October,2020,October,Monday,casual,304
2020-10-12,2020 October,2020,October,Monday,casual,252
2020-10-19,2020 October,2020,October,Monday,casual,144
2020-10-26,2020 October,2020,October,Monday,casual,94
2020-09-07,2020 September,2020,September,Monday,casual,1008
2020-09-14,2020 September,2020,September,Monday,casual,407
2020-09-21,2020 September,2020,September,Monday,casual,480
2020-09-28,2020 September,2020,September,Monday,casual,265
2021-04-03,2021 April,2021,April,Saturday,casual,891
2021-04-10,2021 April,2021,April,Saturday,casual,167
2021-04-17,2021 April,2021,April,Saturday,casual,540
2021-04-24,2021 April,2021,April,Saturday,casual,534
2021-08-07,2021 August,2021,August,Saturday,casual,1781
2021-08-14,2021 August,2021,August,Saturday,casual,1843
2021-08-21,2021 August,2021,August,Saturday,casual,1490
2021-08-28,2021 August,2021,August,Saturday,casual,1497
2020-12-05,2020 December,2020,December,Saturday,casual,148
2020-12-12,2020 December,2020,December,Saturday,casual,47
2020-12-19,2020 December,2020,December,Saturday,casual,118
2020-12-26,2020 December,2020,December,Saturday,casual,62
2021-02-06,2021 February,2021,February,Saturday,casual,9
2021-02-13,2021 February,2021,February,Saturday,casual,8
2021-02-20,2021 February,2021,February,Saturday,casual,19
2021-02-27,2021 February,2021,February,Saturday,casual,261
2021-01-02,2021 January,2021,January,Saturday,casual,45
2021-01-09,2021 January,2021,January,Saturday,casual,113
2021-01-16,2021 January,2021,January,Saturday,casual,78
2021-01-23,2021 January,2021,January,Saturday,casual,61
2021-01-30,2021 January,2021,January,Saturday,casual,23
2021-07-03,2021 July,2021,July,Saturday,casual,1680
2021-07-10,2021 July,2021,July,Saturday,casual,1234
2021-07-17,2021 July,2021,July,Saturday,casual,1818
2021-07-24,2021 July,2021,July,Saturday,casual,1597
2021-07-31,2021 July,2021,July,Saturday,casual,1772
2021-06-05,2021 June,2021,June,Saturday,casual,1788
2021-06-12,2021 June,2021,June,Saturday,casual,1665
2021-06-19,2021 June,2021,June,Saturday,casual,1704
2021-06-26,2021 June,2021,June,Saturday,casual,645
2021-03-06,2021 March,2021,March,Saturday,casual,213
2021-03-13,2021 March,2021,March,Saturday,casual,536
2021-03-20,2021 March,2021,March,Saturday,casual,494
2021-03-27,2021 March,2021,March,Saturday,casual,512
2021-05-01,2021 May,2021,May,Saturday,casual,1162
2021-05-08,2021 May,2021,May,Saturday,casual,593
2021-05-15,2021 May,2021,May,Saturday,casual,680
2021-05-22,2021 May,2021,May,Saturday,casual,1635
2021-05-29,2021 May,2021,May,Saturday,casual,967
2020-11-07,2020 November,2020,November,Saturday,casual,994
2020-11-14,2020 November,2020,November,Saturday,casual,190
2020-11-21,2020 November,2020,November,Saturday,casual,182
2020-11-28,2020 November,2020,November,Saturday,casual,246
2020-10-03,2020 October,2020,October,Saturday,casual,492
2020-10-10,2020 October,2020,October,Saturday,casual,1120
2020-10-17,2020 October,2020,October,Saturday,casual,535
2020-10-24,2020 October,2020,October,Saturday,casual,404
2020-10-31,2020 October,2020,October,Saturday,casual,437
2020-09-05,2020 September,2020,September,Saturday,casual,1315
2020-09-12,2020 September,2020,September,Saturday,casual,379
2020-09-19,2020 September,2020,September,Saturday,casual,973
2020-09-26,2020 September,2020,September,Saturday,casual,1120
2021-04-04,2021 April,2021,April,Sunday,casual,781
2021-04-11,2021 April,2021,April,Sunday,casual,403
2021-04-18,2021 April,2021,April,Sunday,casual,534
2021-04-25,2021 April,2021,April,Sunday,casual,287
2021-08-01,2021 August,2021,August,Sunday,casual,1526
2021-08-08,2021 August,2021,August,Sunday,casual,1381
2021-08-15,2021 August,2021,August,Sunday,casual,1501
2021-08-22,2021 August,2021,August,Sunday,casual,1448
2021-08-29,2021 August,2021,August,Sunday,casual,1028
2020-12-06,2020 December,2020,December,Sunday,casual,91
2020-12-13,2020 December,2020,December,Sunday,casual,127
2020-12-20,2020 December,2020,December,Sunday,casual,113
2020-12-27,2020 December,2020,December,Sunday,casual,91
2021-02-07,2021 February,2021,February,Sunday,casual,6
2021-02-14,2021 February,2021,February,Sunday,casual,8
2021-02-21,2021 February,2021,February,Sunday,casual,16
2021-02-28,2021 February,2021,February,Sunday,casual,70
2021-01-03,2021 January,2021,January,Sunday,casual,49
2021-01-10,2021 January,2021,January,Sunday,casual,78
2021-01-17,2021 January,2021,January,Sunday,casual,48
2021-01-24,2021 January,2021,January,Sunday,casual,71
2021-01-31,2021 January,2021,January,Sunday,casual,5
2021-07-04,2021 July,2021,July,Sunday,casual,1823
2021-07-11,2021 July,2021,July,Sunday,casual,569
2021-07-18,2021 July,2021,July,Sunday,casual,1586
2021-07-25,2021 July,2021,July,Sunday,casual,1499
2021-06-06,2021 June,2021,June,Sunday,casual,1399
2021-06-13,2021 June,2021,June,Sunday,casual,1785
2021-06-20,2021 June,2021,June,Sunday,casual,981
2021-06-27,2021 June,2021,June,Sunday,casual,1334
2021-03-07,2021 March,2021,March,Sunday,casual,236
2021-03-14,2021 March,2021,March,Sunday,casual,185
2021-03-21,2021 March,2021,March,Sunday,casual,743
2021-03-28,2021 March,2021,March,Sunday,casual,264
2021-05-02,2021 May,2021,May,Sunday,casual,1127
2021-05-09,2021 May,2021,May,Sunday,casual,220
2021-05-16,2021 May,2021,May,Sunday,casual,1075
2021-05-23,2021 May,2021,May,Sunday,casual,1000
2021-05-30,2021 May,2021,May,Sunday,casual,1358
2020-11-01,2020 November,2020,November,Sunday,casual,171
2020-11-08,2020 November,2020,November,Sunday,casual,707
2020-11-15,2020 November,2020,November,Sunday,casual,68
2020-11-22,2020 November,2020,November,Sunday,casual,113
2020-11-29,2020 November,2020,November,Sunday,casual,152
2020-10-04,2020 October,2020,October,Sunday,casual,456
2020-10-11,2020 October,2020,October,Sunday,casual,834
2020-10-18,2020 October,2020,October,Sunday,casual,147
2020-10-25,2020 October,2020,October,Sunday,casual,268
2020-09-06,2020 September,2020,September,Sunday,casual,789
2020-09-13,2020 September,2020,September,Sunday,casual,982
2020-09-20,2020 September,2020,September,Sunday,casual,830
2020-09-27,2020 September,2020,September,Sunday,casual,870
2021-04-01,2021 April,2021,April,Thursday,casual,125
2021-04-08,2021 April,2021,April,Thursday,casual,108
2021-04-15,2021 April,2021,April,Thursday,casual,193
2021-04-22,2021 April,2021,April,Thursday,casual,293
2021-04-29,2021 April,2021,April,Thursday,casual,246
2021-08-05,2021 August,2021,August,Thursday,casual,937
2021-08-12,2021 August,2021,August,Thursday,casual,791
2021-08-19,2021 August,2021,August,Thursday,casual,949
2021-08-26,2021 August,2021,August,Thursday,casual,948
2020-12-03,2020 December,2020,December,Thursday,casual,104
2020-12-10,2020 December,2020,December,Thursday,casual,145
2020-12-17,2020 December,2020,December,Thursday,casual,45
2020-12-24,2020 December,2020,December,Thursday,casual,18
2020-12-31,2020 December,2020,December,Thursday,casual,54
2021-02-04,2021 February,2021,February,Thursday,casual,17
2021-02-11,2021 February,2021,February,Thursday,casual,20
2021-02-18,2021 February,2021,February,Thursday,casual,11
2021-02-25,2021 February,2021,February,Thursday,casual,43
2021-01-07,2021 January,2021,January,Thursday,casual,55
2021-01-14,2021 January,2021,January,Thursday,casual,45
2021-01-21,2021 January,2021,January,Thursday,casual,63
2021-01-28,2021 January,2021,January,Thursday,casual,27
2021-07-01,2021 July,2021,July,Thursday,casual,864
2021-07-08,2021 July,2021,July,Thursday,casual,827
2021-07-15,2021 July,2021,July,Thursday,casual,725
2021-07-22,2021 July,2021,July,Thursday,casual,940
2021-07-29,2021 July,2021,July,Thursday,casual,1022
2021-06-03,2021 June,2021,June,Thursday,casual,836
2021-06-10,2021 June,2021,June,Thursday,casual,912
2021-06-17,2021 June,2021,June,Thursday,casual,989
2021-06-24,2021 June,2021,June,Thursday,casual,483
2021-03-04,2021 March,2021,March,Thursday,casual,47
2021-03-11,2021 March,2021,March,Thursday,casual,195
2021-03-18,2021 March,2021,March,Thursday,casual,73
2021-03-25,2021 March,2021,March,Thursday,casual,124
2021-05-06,2021 May,2021,May,Thursday,casual,247
2021-05-13,2021 May,2021,May,Thursday,casual,555
2021-05-20,2021 May,2021,May,Thursday,casual,703
2021-05-27,2021 May,2021,May,Thursday,casual,328
2020-11-05,2020 November,2020,November,Thursday,casual,318
2020-11-12,2020 November,2020,November,Thursday,casual,193
2020-11-19,2020 November,2020,November,Thursday,casual,238
2020-11-26,2020 November,2020,November,Thursday,casual,80
2020-10-01,2020 October,2020,October,Thursday,casual,272
2020-10-08,2020 October,2020,October,Thursday,casual,448
2020-10-15,2020 October,2020,October,Thursday,casual,319
2020-10-22,2020 October,2020,October,Thursday,casual,348
2020-10-29,2020 October,2020,October,Thursday,casual,147
2020-09-03,2020 September,2020,September,Thursday,casual,601
2020-09-10,2020 September,2020,September,Thursday,casual,239
2020-09-17,2020 September,2020,September,Thursday,casual,500
2020-09-24,2020 September,2020,September,Thursday,casual,591
2021-04-06,2021 April,2021,April,Tuesday,casual,592
2021-04-13,2021 April,2021,April,Tuesday,casual,256
2021-04-20,2021 April,2021,April,Tuesday,casual,119
2021-04-27,2021 April,2021,April,Tuesday,casual,628
2021-08-03,2021 August,2021,August,Tuesday,casual,895
2021-08-10,2021 August,2021,August,Tuesday,casual,663
2021-08-17,2021 August,2021,August,Tuesday,casual,894
2021-08-24,2021 August,2021,August,Tuesday,casual,552
2021-08-31,2021 August,2021,August,Tuesday,casual,724
2020-12-01,2020 December,2020,December,Tuesday,casual,76
2020-12-08,2020 December,2020,December,Tuesday,casual,68
2020-12-15,2020 December,2020,December,Tuesday,casual,61
2020-12-22,2020 December,2020,December,Tuesday,casual,85
2020-12-29,2020 December,2020,December,Tuesday,casual,52
2021-02-02,2021 February,2021,February,Tuesday,casual,22
2021-02-09,2021 February,2021,February,Tuesday,casual,12
2021-02-16,2021 February,2021,February,Tuesday,casual,2
2021-02-23,2021 February,2021,February,Tuesday,casual,43
2021-01-05,2021 January,2021,January,Tuesday,casual,42
2021-01-12,2021 January,2021,January,Tuesday,casual,61
2021-01-19,2021 January,2021,January,Tuesday,casual,34
2021-01-26,2021 January,2021,January,Tuesday,casual,9
2021-07-06,2021 July,2021,July,Tuesday,casual,874
2021-07-13,2021 July,2021,July,Tuesday,casual,781
2021-07-20,2021 July,2021,July,Tuesday,casual,937
2021-07-27,2021 July,2021,July,Tuesday,casual,932
2021-06-01,2021 June,2021,June,Tuesday,casual,669
2021-06-08,2021 June,2021,June,Tuesday,casual,754
2021-06-15,2021 June,2021,June,Tuesday,casual,886
2021-06-22,2021 June,2021,June,Tuesday,casual,970
2021-06-29,2021 June,2021,June,Tuesday,casual,540
2021-03-02,2021 March,2021,March,Tuesday,casual,67
2021-03-09,2021 March,2021,March,Tuesday,casual,286
2021-03-16,2021 March,2021,March,Tuesday,casual,59
2021-03-23,2021 March,2021,March,Tuesday,casual,121
2021-03-30,2021 March,2021,March,Tuesday,casual,263
2021-05-04,2021 May,2021,May,Tuesday,casual,205
2021-05-11,2021 May,2021,May,Tuesday,casual,295
2021-05-18,2021 May,2021,May,Tuesday,casual,350
2021-05-25,2021 May,2021,May,Tuesday,casual,603
2020-11-03,2020 November,2020,November,Tuesday,casual,265
2020-11-10,2020 November,2020,November,Tuesday,casual,214
2020-11-17,2020 November,2020,November,Tuesday,casual,107
2020-11-24,2020 November,2020,November,Tuesday,casual,39
2020-10-06,2020 October,2020,October,Tuesday,casual,410
2020-10-13,2020 October,2020,October,Tuesday,casual,404
2020-10-20,2020 October,2020,October,Tuesday,casual,185
2020-10-27,2020 October,2020,October,Tuesday,casual,80
2020-09-01,2020 September,2020,September,Tuesday,casual,263
2020-09-08,2020 September,2020,September,Tuesday,casual,136
2020-09-15,2020 September,2020,September,Tuesday,casual,514
2020-09-22,2020 September,2020,September,Tuesday,casual,509
2020-09-29,2020 September,2020,September,Tuesday,casual,343
2021-04-07,2021 April,2021,April,Wednesday,casual,511
2021-04-14,2021 April,2021,April,Wednesday,casual,163
2021-04-21,2021 April,2021,April,Wednesday,casual,120
2021-04-28,2021 April,2021,April,Wednesday,casual,144
2021-08-04,2021 August,2021,August,Wednesday,casual,930
2021-08-11,2021 August,2021,August,Wednesday,casual,717
2021-08-18,2021 August,2021,August,Wednesday,casual,902
2021-08-25,2021 August,2021,August,Wednesday,casual,626
2020-12-02,2020 December,2020,December,Wednesday,casual,73
2020-12-09,2020 December,2020,December,Wednesday,casual,120
2020-12-16,2020 December,2020,December,Wednesday,casual,43
2020-12-23,2020 December,2020,December,Wednesday,casual,84
2020-12-30,2020 December,2020,December,Wednesday,casual,24
2021-02-03,2021 February,2021,February,Wednesday,casual,29
2021-02-10,2021 February,2021,February,Wednesday,casual,14
2021-02-17,2021 February,2021,February,Wednesday,casual,6
2021-02-24,2021 February,2021,February,Wednesday,casual,34
2021-01-06,2021 January,2021,January,Wednesday,casual,39
2021-01-13,2021 January,2021,January,Wednesday,casual,65
2021-01-20,2021 January,2021,January,Wednesday,casual,24
2021-01-27,2021 January,2021,January,Wednesday,casual,13
2021-07-07,2021 July,2021,July,Wednesday,casual,874
2021-07-14,2021 July,2021,July,Wednesday,casual,976
2021-07-21,2021 July,2021,July,Wednesday,casual,951
2021-07-28,2021 July,2021,July,Wednesday,casual,1007
2021-06-02,2021 June,2021,June,Wednesday,casual,673
2021-06-09,2021 June,2021,June,Wednesday,casual,850
2021-06-16,2021 June,2021,June,Wednesday,casual,894
2021-06-23,2021 June,2021,June,Wednesday,casual,779
2021-06-30,2021 June,2021,June,Wednesday,casual,577
2021-03-03,2021 March,2021,March,Wednesday,casual,123
2021-03-10,2021 March,2021,March,Wednesday,casual,186
2021-03-17,2021 March,2021,March,Wednesday,casual,58
2021-03-24,2021 March,2021,March,Wednesday,casual,205
2021-03-31,2021 March,2021,March,Wednesday,casual,121
2021-05-05,2021 May,2021,May,Wednesday,casual,340
2021-05-12,2021 May,2021,May,Wednesday,casual,332
2021-05-19,2021 May,2021,May,Wednesday,casual,463
2021-05-26,2021 May,2021,May,Wednesday,casual,619
2020-11-04,2020 November,2020,November,Wednesday,casual,288
2020-11-11,2020 November,2020,November,Wednesday,casual,189
2020-11-18,2020 November,2020,November,Wednesday,casual,136
2020-11-25,2020 November,2020,November,Wednesday,casual,45
2020-10-07,2020 October,2020,October,Wednesday,casual,491
2020-10-14,2020 October,2020,October,Wednesday,casual,407
2020-10-21,2020 October,2020,October,Wednesday,casual,213
2020-10-28,2020 October,2020,October,Wednesday,casual,175
2020-09-02,2020 September,2020,September,Wednesday,casual,540
2020-09-09,2020 September,2020,September,Wednesday,casual,319
2020-09-16,2020 September,2020,September,Wednesday,casual,592
2020-09-23,2020 September,2020,September,Wednesday,casual,552
2020-09-30,2020 September,2020,September,Wednesday,casual,321
