date,year_month,year,month,day_of_week,member_casual,ride_length
2021-04-02,2021 April,2021,April,Friday,casual,1861500
2021-04-09,2021 April,2021,April,Friday,casual,920040
2021-04-16,2021 April,2021,April,Friday,casual,522120
2021-04-23,2021 April,2021,April,Friday,casual,618540
2021-04-30,2021 April,2021,April,Friday,casual,672120
2021-08-06,2021 August,2021,August,Friday,casual,1860240
2021-08-13,2021 August,2021,August,Friday,casual,2106840
2021-08-20,2021 August,2021,August,Friday,casual,2435580
2021-08-27,2021 August,2021,August,Friday,casual,1680360
2020-12-04,2020 December,2020,December,Friday,casual,163620
2020-12-11,2020 December,2020,December,Friday,casual,72420
2020-12-18,2020 December,2020,December,Friday,casual,114180
2020-12-25,2020 December,2020,December,Friday,casual,22320
2021-02-05,2021 February,2021,February,Friday,casual,193260
2021-02-12,2021 February,2021,February,Friday,casual,31140
2021-02-19,2021 February,2021,February,Friday,casual,87840
2021-02-26,2021 February,2021,February,Friday,casual,132540
2021-01-01,2021 January,2021,January,Friday,casual,12480
2021-01-08,2021 January,2021,January,Friday,casual,61260
2021-01-15,2021 January,2021,January,Friday,casual,62220
2021-01-22,2021 January,2021,January,Friday,casual,32640
2021-01-29,2021 January,2021,January,Friday,casual,41460
2021-07-02,2021 July,2021,July,Friday,casual,1858440
2021-07-09,2021 July,2021,July,Friday,casual,2159100
2021-07-16,2021 July,2021,July,Friday,casual,1830120
2021-07-23,2021 July,2021,July,Friday,casual,1739460
2021-07-30,2021 July,2021,July,Friday,casual,2007480
2021-06-04,2021 June,2021,June,Friday,casual,5273460
2021-06-11,2021 June,2021,June,Friday,casual,2697480
2021-06-18,2021 June,2021,June,Friday,casual,2052780
2021-06-25,2021 June,2021,June,Friday,casual,1111980
2021-03-05,2021 March,2021,March,Friday,casual,147180
2021-03-12,2021 March,2021,March,Friday,casual,213360
2021-03-19,2021 March,2021,March,Friday,casual,201180
2021-03-26,2021 March,2021,March,Friday,casual,187680
2021-05-07,2021 May,2021,May,Friday,casual,1161300
2021-05-14,2021 May,2021,May,Friday,casual,1373880
2021-05-21,2021 May,2021,May,Friday,casual,3375180
2021-05-28,2021 May,2021,May,Friday,casual,228060
2020-11-06,2020 November,2020,November,Friday,casual,939960
2020-11-13,2020 November,2020,November,Friday,casual,223860
2020-11-20,2020 November,2020,November,Friday,casual,430500
2020-11-27,2020 November,2020,November,Friday,casual,331380
2020-10-02,2020 October,2020,October,Friday,casual,1636140
2020-10-09,2020 October,2020,October,Friday,casual,1480920
2020-10-16,2020 October,2020,October,Friday,casual,629580
2020-10-23,2020 October,2020,October,Friday,casual,153540
2020-10-30,2020 October,2020,October,Friday,casual,273360
2020-09-04,2020 September,2020,September,Friday,casual,4131300
2020-09-11,2020 September,2020,September,Friday,casual,784680
2020-09-18,2020 September,2020,September,Friday,casual,1385700
2020-09-25,2020 September,2020,September,Friday,casual,1474440
2021-04-05,2021 April,2021,April,Monday,casual,768960
2021-04-12,2021 April,2021,April,Monday,casual,734160
2021-04-19,2021 April,2021,April,Monday,casual,356400
2021-04-26,2021 April,2021,April,Monday,casual,1195440
2021-08-02,2021 August,2021,August,Monday,casual,1426260
2021-08-09,2021 August,2021,August,Monday,casual,1120260
2021-08-16,2021 August,2021,August,Monday,casual,1836780
2021-08-23,2021 August,2021,August,Monday,casual,1435800
2021-08-30,2021 August,2021,August,Monday,casual,1092240
2020-12-07,2020 December,2020,December,Monday,casual,84780
2020-12-14,2020 December,2020,December,Monday,casual,69480
2020-12-21,2020 December,2020,December,Monday,casual,101160
2020-12-28,2020 December,2020,December,Monday,casual,67020
2021-02-01,2021 February,2021,February,Monday,casual,11880
2021-02-08,2021 February,2021,February,Monday,casual,14760
2021-02-15,2021 February,2021,February,Monday,casual,2100
2021-02-22,2021 February,2021,February,Monday,casual,33000
2021-01-04,2021 January,2021,January,Monday,casual,52680
2021-01-11,2021 January,2021,January,Monday,casual,56340
2021-01-18,2021 January,2021,January,Monday,casual,45480
2021-01-25,2021 January,2021,January,Monday,casual,54780
2021-07-05,2021 July,2021,July,Monday,casual,4230180
2021-07-12,2021 July,2021,July,Monday,casual,1513740
2021-07-19,2021 July,2021,July,Monday,casual,1490640
2021-07-26,2021 July,2021,July,Monday,casual,1579380
2021-06-07,2021 June,2021,June,Monday,casual,898860
2021-06-14,2021 June,2021,June,Monday,casual,1572300
2021-06-21,2021 June,2021,June,Monday,casual,1346160
2021-06-28,2021 June,2021,June,Monday,casual,760200
2021-03-01,2021 March,2021,March,Monday,casual,55080
2021-03-08,2021 March,2021,March,Monday,casual,583140
2021-03-15,2021 March,2021,March,Monday,casual,27360
2021-03-22,2021 March,2021,March,Monday,casual,802800
2021-03-29,2021 March,2021,March,Monday,casual,714180
2021-05-03,2021 May,2021,May,Monday,casual,808500
2021-05-10,2021 May,2021,May,Monday,casual,322200
2021-05-17,2021 May,2021,May,Monday,casual,761760
2021-05-24,2021 May,2021,May,Monday,casual,1476480
2021-05-31,2021 May,2021,May,Monday,casual,2438460
2020-11-02,2020 November,2020,November,Monday,casual,186780
2020-11-09,2020 November,2020,November,Monday,casual,810480
2020-11-16,2020 November,2020,November,Monday,casual,225420
2020-11-23,2020 November,2020,November,Monday,casual,215640
2020-11-30,2020 November,2020,November,Monday,casual,60120
2020-10-05,2020 October,2020,October,Monday,casual,462480
2020-10-12,2020 October,2020,October,Monday,casual,356940
2020-10-19,2020 October,2020,October,Monday,casual,173040
2020-10-26,2020 October,2020,October,Monday,casual,105360
2020-09-07,2020 September,2020,September,Monday,casual,2505300
2020-09-14,2020 September,2020,September,Monday,casual,666300
2020-09-21,2020 September,2020,September,Monday,casual,1563540
2020-09-28,2020 September,2020,September,Monday,casual,352440
2021-04-03,2021 April,2021,April,Saturday,casual,2236920
2021-04-10,2021 April,2021,April,Saturday,casual,225900
2021-04-17,2021 April,2021,April,Saturday,casual,1077540
2021-04-24,2021 April,2021,April,Saturday,casual,860160
2021-08-07,2021 August,2021,August,Saturday,casual,3132060
2021-08-14,2021 August,2021,August,Saturday,casual,3750120
2021-08-21,2021 August,2021,August,Saturday,casual,2628060
2021-08-28,2021 August,2021,August,Saturday,casual,3027540
2020-12-05,2020 December,2020,December,Saturday,casual,197700
2020-12-12,2020 December,2020,December,Saturday,casual,47940
2020-12-19,2020 December,2020,December,Saturday,casual,174660
2020-12-26,2020 December,2020,December,Saturday,casual,268020
2021-02-06,2021 February,2021,February,Saturday,casual,10380
2021-02-13,2021 February,2021,February,Saturday,casual,7200
2021-02-20,2021 February,2021,February,Saturday,casual,27240
2021-02-27,2021 February,2021,February,Saturday,casual,637320
2021-01-02,2021 January,2021,January,Saturday,casual,54600
2021-01-09,2021 January,2021,January,Saturday,casual,212040
2021-01-16,2021 January,2021,January,Saturday,casual,106680
2021-01-23,2021 January,2021,January,Saturday,casual,71940
2021-01-30,2021 January,2021,January,Saturday,casual,29340
2021-07-03,2021 July,2021,July,Saturday,casual,3334620
2021-07-10,2021 July,2021,July,Saturday,casual,4271820
2021-07-17,2021 July,2021,July,Saturday,casual,4372740
2021-07-24,2021 July,2021,July,Saturday,casual,4426980
2021-07-31,2021 July,2021,July,Saturday,casual,3354420
2021-06-05,2021 June,2021,June,Saturday,casual,6950520
2021-06-12,2021 June,2021,June,Saturday,casual,4727220
2021-06-19,2021 June,2021,June,Saturday,casual,3411180
2021-06-26,2021 June,2021,June,Saturday,casual,1107780
2021-03-06,2021 March,2021,March,Saturday,casual,427860
2021-03-13,2021 March,2021,March,Saturday,casual,1141740
2021-03-20,2021 March,2021,March,Saturday,casual,962460
2021-03-27,2021 March,2021,March,Saturday,casual,944640
2021-05-01,2021 May,2021,May,Saturday,casual,2877120
2021-05-08,2021 May,2021,May,Saturday,casual,1134300
2021-05-15,2021 May,2021,May,Saturday,casual,1225500
2021-05-22,2021 May,2021,May,Saturday,casual,5299920
2021-05-29,2021 May,2021,May,Saturday,casual,1976820
2020-11-07,2020 November,2020,November,Saturday,casual,2140800
2020-11-14,2020 November,2020,November,Saturday,casual,594480
2020-11-21,2020 November,2020,November,Saturday,casual,277080
2020-11-28,2020 November,2020,November,Saturday,casual,578700
2020-10-03,2020 October,2020,October,Saturday,casual,796680
2020-10-10,2020 October,2020,October,Saturday,casual,2439240
2020-10-17,2020 October,2020,October,Saturday,casual,1408200
2020-10-24,2020 October,2020,October,Saturday,casual,665700
2020-10-31,2020 October,2020,October,Saturday,casual,893100
2020-09-05,2020 September,2020,September,Saturday,casual,4244700
2020-09-12,2020 September,2020,September,Saturday,casual,739080
2020-09-19,2020 September,2020,September,Saturday,casual,1958040
2020-09-26,2020 September,2020,September,Saturday,casual,2515920
2021-04-04,2021 April,2021,April,Sunday,casual,4209900
2021-04-11,2021 April,2021,April,Sunday,casual,1133760
2021-04-18,2021 April,2021,April,Sunday,casual,1064460
2021-04-25,2021 April,2021,April,Sunday,casual,686340
2021-08-01,2021 August,2021,August,Sunday,casual,5225940
2021-08-08,2021 August,2021,August,Sunday,casual,3100620
2021-08-15,2021 August,2021,August,Sunday,casual,3006840
2021-08-22,2021 August,2021,August,Sunday,casual,2881920
2021-08-29,2021 August,2021,August,Sunday,casual,1722840
2020-12-06,2020 December,2020,December,Sunday,casual,397860
2020-12-13,2020 December,2020,December,Sunday,casual,906060
2020-12-20,2020 December,2020,December,Sunday,casual,180000
2020-12-27,2020 December,2020,December,Sunday,casual,141660
2021-02-07,2021 February,2021,February,Sunday,casual,95640
2021-02-14,2021 February,2021,February,Sunday,casual,11940
2021-02-21,2021 February,2021,February,Sunday,casual,16560
2021-02-28,2021 February,2021,February,Sunday,casual,106980
2021-01-03,2021 January,2021,January,Sunday,casual,69540
2021-01-10,2021 January,2021,January,Sunday,casual,112740
2021-01-17,2021 January,2021,January,Sunday,casual,60000
2021-01-24,2021 January,2021,January,Sunday,casual,168600
2021-01-31,2021 January,2021,January,Sunday,casual,91740
2021-07-04,2021 July,2021,July,Sunday,casual,5455560
2021-07-11,2021 July,2021,July,Sunday,casual,1000380
2021-07-18,2021 July,2021,July,Sunday,casual,2705880
2021-07-25,2021 July,2021,July,Sunday,casual,2928780
2021-06-06,2021 June,2021,June,Sunday,casual,3451260
2021-06-13,2021 June,2021,June,Sunday,casual,4199280
2021-06-20,2021 June,2021,June,Sunday,casual,2048820
2021-06-27,2021 June,2021,June,Sunday,casual,3495300
2021-03-07,2021 March,2021,March,Sunday,casual,528000
2021-03-14,2021 March,2021,March,Sunday,casual,519240
2021-03-21,2021 March,2021,March,Sunday,casual,1894680
2021-03-28,2021 March,2021,March,Sunday,casual,471840
2021-05-02,2021 May,2021,May,Sunday,casual,3944640
2021-05-09,2021 May,2021,May,Sunday,casual,2349360
2021-05-16,2021 May,2021,May,Sunday,casual,3853380
2021-05-23,2021 May,2021,May,Sunday,casual,2299560
2021-05-30,2021 May,2021,May,Sunday,casual,4590480
2020-11-01,2020 November,2020,November,Sunday,casual,217980
2020-11-08,2020 November,2020,November,Sunday,casual,2067600
2020-11-15,2020 November,2020,November,Sunday,casual,99960
2020-11-22,2020 November,2020,November,Sunday,casual,162960
2020-11-29,2020 November,2020,November,Sunday,casual,283260
2020-10-04,2020 October,2020,October,Sunday,casual,759780
2020-10-11,2020 October,2020,October,Sunday,casual,1979640
2020-10-18,2020 October,2020,October,Sunday,casual,286740
2020-10-25,2020 October,2020,October,Sunday,casual,367260
2020-09-06,2020 September,2020,September,Sunday,casual,1617060
2020-09-13,2020 September,2020,September,Sunday,casual,2425020
2020-09-20,2020 September,2020,September,Sunday,casual,1967700
2020-09-27,2020 September,2020,September,Sunday,casual,1977540
2021-04-01,2021 April,2021,April,Thursday,casual,391500
2021-04-08,2021 April,2021,April,Thursday,casual,194400
2021-04-15,2021 April,2021,April,Thursday,casual,276420
2021-04-22,2021 April,2021,April,Thursday,casual,443940
2021-04-29,2021 April,2021,April,Thursday,casual,491340
2021-08-05,2021 August,2021,August,Thursday,casual,1589820
2021-08-12,2021 August,2021,August,Thursday,casual,1123560
2021-08-19,2021 August,2021,August,Thursday,casual,1455480
2021-08-26,2021 August,2021,August,Thursday,casual,1566060
2020-12-03,2020 December,2020,December,Thursday,casual,126780
2020-12-10,2020 December,2020,December,Thursday,casual,202380
2020-12-17,2020 December,2020,December,Thursday,casual,59520
2020-12-24,2020 December,2020,December,Thursday,casual,22140
2020-12-31,2020 December,2020,December,Thursday,casual,73860
2021-02-04,2021 February,2021,February,Thursday,casual,16260
2021-02-11,2021 February,2021,February,Thursday,casual,22500
2021-02-18,2021 February,2021,February,Thursday,casual,11700
2021-02-25,2021 February,2021,February,Thursday,casual,37680
2021-01-07,2021 January,2021,January,Thursday,casual,132960
2021-01-14,2021 January,2021,January,Thursday,casual,59340
2021-01-21,2021 January,2021,January,Thursday,casual,75000
2021-01-28,2021 January,2021,January,Thursday,casual,27660
2021-07-01,2021 July,2021,July,Thursday,casual,1449420
2021-07-08,2021 July,2021,July,Thursday,casual,1191120
2021-07-15,2021 July,2021,July,Thursday,casual,1050720
2021-07-22,2021 July,2021,July,Thursday,casual,1577520
2021-07-29,2021 July,2021,July,Thursday,casual,1617300
2021-06-03,2021 June,2021,June,Thursday,casual,1992660
2021-06-10,2021 June,2021,June,Thursday,casual,1694280
2021-06-17,2021 June,2021,June,Thursday,casual,2648340
2021-06-24,2021 June,2021,June,Thursday,casual,704760
2021-03-04,2021 March,2021,March,Thursday,casual,47040
2021-03-11,2021 March,2021,March,Thursday,casual,303720
2021-03-18,2021 March,2021,March,Thursday,casual,85200
2021-03-25,2021 March,2021,March,Thursday,casual,146220
2021-05-06,2021 May,2021,May,Thursday,casual,312000
2021-05-13,2021 May,2021,May,Thursday,casual,950220
2021-05-20,2021 May,2021,May,Thursday,casual,1199160
2021-05-27,2021 May,2021,May,Thursday,casual,400980
2020-11-05,2020 November,2020,November,Thursday,casual,452700
2020-11-12,2020 November,2020,November,Thursday,casual,196980
2020-11-19,2020 November,2020,November,Thursday,casual,320700
2020-11-26,2020 November,2020,November,Thursday,casual,192240
2020-10-01,2020 October,2020,October,Thursday,casual,305520
2020-10-08,2020 October,2020,October,Thursday,casual,689280
2020-10-15,2020 October,2020,October,Thursday,casual,423780
2020-10-22,2020 October,2020,October,Thursday,casual,845100
2020-10-29,2020 October,2020,October,Thursday,casual,142260
2020-09-03,2020 September,2020,September,Thursday,casual,1180740
2020-09-10,2020 September,2020,September,Thursday,casual,398820
2020-09-17,2020 September,2020,September,Thursday,casual,761640
2020-09-24,2020 September,2020,September,Thursday,casual,998580
2021-04-06,2021 April,2021,April,Tuesday,casual,1516860
2021-04-13,2021 April,2021,April,Tuesday,casual,367260
2021-04-20,2021 April,2021,April,Tuesday,casual,120900
2021-04-27,2021 April,2021,April,Tuesday,casual,1209600
2021-08-03,2021 August,2021,August,Tuesday,casual,1620900
2021-08-10,2021 August,2021,August,Tuesday,casual,1082760
2021-08-17,2021 August,2021,August,Tuesday,casual,1325460
2021-08-24,2021 August,2021,August,Tuesday,casual,989400
2021-08-31,2021 August,2021,August,Tuesday,casual,891840
2020-12-01,2020 December,2020,December,Tuesday,casual,75840
2020-12-08,2020 December,2020,December,Tuesday,casual,58200
2020-12-15,2020 December,2020,December,Tuesday,casual,96660
2020-12-22,2020 December,2020,December,Tuesday,casual,97440
2020-12-29,2020 December,2020,December,Tuesday,casual,67320
2021-02-02,2021 February,2021,February,Tuesday,casual,25980
2021-02-09,2021 February,2021,February,Tuesday,casual,20640
2021-02-16,2021 February,2021,February,Tuesday,casual,2160
2021-02-23,2021 February,2021,February,Tuesday,casual,76560
2021-01-05,2021 January,2021,January,Tuesday,casual,53580
2021-01-12,2021 January,2021,January,Tuesday,casual,158100
2021-01-19,2021 January,2021,January,Tuesday,casual,30120
2021-01-26,2021 January,2021,January,Tuesday,casual,19200
2021-07-06,2021 July,2021,July,Tuesday,casual,1566300
2021-07-13,2021 July,2021,July,Tuesday,casual,2211540
2021-07-20,2021 July,2021,July,Tuesday,casual,1377240
2021-07-27,2021 July,2021,July,Tuesday,casual,1397520
2021-06-01,2021 June,2021,June,Tuesday,casual,1270140
2021-06-08,2021 June,2021,June,Tuesday,casual,1285680
2021-06-15,2021 June,2021,June,Tuesday,casual,1733220
2021-06-22,2021 June,2021,June,Tuesday,casual,1834740
2021-06-29,2021 June,2021,June,Tuesday,casual,731340
2021-03-02,2021 March,2021,March,Tuesday,casual,93120
2021-03-09,2021 March,2021,March,Tuesday,casual,980880
2021-03-16,2021 March,2021,March,Tuesday,casual,96600
2021-03-23,2021 March,2021,March,Tuesday,casual,240720
2021-03-30,2021 March,2021,March,Tuesday,casual,604860
2021-05-04,2021 May,2021,May,Tuesday,casual,325980
2021-05-11,2021 May,2021,May,Tuesday,casual,505800
2021-05-18,2021 May,2021,May,Tuesday,casual,521880
2021-05-25,2021 May,2021,May,Tuesday,casual,1152180
2020-11-03,2020 November,2020,November,Tuesday,casual,361560
2020-11-10,2020 November,2020,November,Tuesday,casual,342480
2020-11-17,2020 November,2020,November,Tuesday,casual,140280
2020-11-24,2020 November,2020,November,Tuesday,casual,36600
2020-10-06,2020 October,2020,October,Tuesday,casual,707160
2020-10-13,2020 October,2020,October,Tuesday,casual,627720
2020-10-20,2020 October,2020,October,Tuesday,casual,1420620
2020-10-27,2020 October,2020,October,Tuesday,casual,97440
2020-09-01,2020 September,2020,September,Tuesday,casual,385140
2020-09-08,2020 September,2020,September,Tuesday,casual,223860
2020-09-15,2020 September,2020,September,Tuesday,casual,965040
2020-09-22,2020 September,2020,September,Tuesday,casual,790380
2020-09-29,2020 September,2020,September,Tuesday,casual,585540
2021-04-07,2021 April,2021,April,Wednesday,casual,3480420
2021-04-14,2021 April,2021,April,Wednesday,casual,233040
2021-04-21,2021 April,2021,April,Wednesday,casual,240780
2021-04-28,2021 April,2021,April,Wednesday,casual,132720
2021-08-04,2021 August,2021,August,Wednesday,casual,1588560
2021-08-11,2021 August,2021,August,Wednesday,casual,1015320
2021-08-18,2021 August,2021,August,Wednesday,casual,1557420
2021-08-25,2021 August,2021,August,Wednesday,casual,1037100
2020-12-02,2020 December,2020,December,Wednesday,casual,96540
2020-12-09,2020 December,2020,December,Wednesday,casual,182820
2020-12-16,2020 December,2020,December,Wednesday,casual,36840
2020-12-23,2020 December,2020,December,Wednesday,casual,107220
2020-12-30,2020 December,2020,December,Wednesday,casual,93600
2021-02-03,2021 February,2021,February,Wednesday,casual,32040
2021-02-10,2021 February,2021,February,Wednesday,casual,11400
2021-02-17,2021 February,2021,February,Wednesday,casual,5760
2021-02-24,2021 February,2021,February,Wednesday,casual,142800
2021-01-06,2021 January,2021,January,Wednesday,casual,123960
2021-01-13,2021 January,2021,January,Wednesday,casual,71820
2021-01-20,2021 January,2021,January,Wednesday,casual,142740
2021-01-27,2021 January,2021,January,Wednesday,casual,15120
2021-07-07,2021 July,2021,July,Wednesday,casual,1485300
2021-07-14,2021 July,2021,July,Wednesday,casual,1710900
2021-07-21,2021 July,2021,July,Wednesday,casual,1387500
2021-07-28,2021 July,2021,July,Wednesday,casual,1712520
2021-06-02,2021 June,2021,June,Wednesday,casual,1086360
2021-06-09,2021 June,2021,June,Wednesday,casual,1685580
2021-06-16,2021 June,2021,June,Wednesday,casual,1534680
2021-06-23,2021 June,2021,June,Wednesday,casual,1151220
2021-06-30,2021 June,2021,June,Wednesday,casual,709860
2021-03-03,2021 March,2021,March,Wednesday,casual,201960
2021-03-10,2021 March,2021,March,Wednesday,casual,309900
2021-03-17,2021 March,2021,March,Wednesday,casual,64740
2021-03-24,2021 March,2021,March,Wednesday,casual,482760
2021-03-31,2021 March,2021,March,Wednesday,casual,243240
2021-05-05,2021 May,2021,May,Wednesday,casual,483540
2021-05-12,2021 May,2021,May,Wednesday,casual,491040
2021-05-19,2021 May,2021,May,Wednesday,casual,821280
2021-05-26,2021 May,2021,May,Wednesday,casual,1062000
2020-11-04,2020 November,2020,November,Wednesday,casual,510900
2020-11-11,2020 November,2020,November,Wednesday,casual,315540
2020-11-18,2020 November,2020,November,Wednesday,casual,240180
2020-11-25,2020 November,2020,November,Wednesday,casual,59040
2020-10-07,2020 October,2020,October,Wednesday,casual,917880
2020-10-14,2020 October,2020,October,Wednesday,casual,595620
2020-10-21,2020 October,2020,October,Wednesday,casual,297360
2020-10-28,2020 October,2020,October,Wednesday,casual,232260
2020-09-02,2020 September,2020,September,Wednesday,casual,1071840
2020-09-09,2020 September,2020,September,Wednesday,casual,767040
2020-09-16,2020 September,2020,September,Wednesday,casual,1059360
